"Category","Term","Genes","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact"
"GOTERM_CC_DIRECT","cytosol","28.46%","675","1532","5713","20795","1.13e-47","1.04e-44","1.60","1.04e-44","9.92e-45","6.71e-48"
"GOTERM_CC_DIRECT","nucleus","30.10%","714","1532","6244","20795","6.16e-46","2.83e-43","1.55","5.66e-43","2.70e-43","3.79e-46"
"GOTERM_CC_DIRECT","nucleoplasm","22.26%","528","1532","4107","20795","4.01e-45","1.23e-42","1.75","3.68e-42","1.17e-42","2.16e-45"
"GOTERM_MF_DIRECT","protein binding","54.97%","1304","1526","13690","19253","6.36e-43","9.77e-40","1.20","9.76e-40","9.60e-40","5.20e-43"
"GOTERM_MF_DIRECT","RNA binding","10.54%","250","1526","1485","19253","4.21e-32","3.23e-29","2.12","6.45e-29","3.17e-29","1.79e-32"
"GOTERM_CC_DIRECT","cytoplasm","26.35%","625","1532","6004","20795","1.26e-25","2.89e-23","1.41","1.16e-22","2.76e-23","8.62e-26"
"GOTERM_CC_DIRECT","cytosolic ribosome","1.64%","39","1532","97","20795","9.28e-19","1.71e-16","5.46","8.53e-16","1.63e-16","1.12e-19"
"GOTERM_BP_DIRECT","cytoplasmic translation","1.60%","38","1495","92","19478","3.52e-18","1.57e-14","5.38","1.57e-14","1.56e-14","4.23e-19"
"GOTERM_CC_DIRECT","focal adhesion","3.63%","86","1532","433","20795","3.28e-17","5.03e-15","2.70","3.02e-14","4.81e-15","1.06e-17"
"GOTERM_CC_DIRECT","ribonucleoprotein complex","2.70%","64","1532","292","20795","6.03e-15","7.91e-13","2.98","5.51e-12","7.56e-13","1.69e-15"
"GOTERM_CC_DIRECT","cytosolic large ribosomal subunit","1.05%","25","1532","57","20795","3.79e-13","4.35e-11","5.95","3.48e-10","4.16e-11","3.95e-14"
"GOTERM_BP_DIRECT","translation","2.19%","52","1495","227","19478","2.05e-12","4.59e-9","2.98","9.18e-9","4.56e-9","5.72e-13"
"GOTERM_BP_DIRECT","ubiquitin-dependent protein catabolic process","2.07%","49","1495","237","19478","4.16e-10","6.19e-7","2.69","1.86e-6","6.15e-7","1.32e-10"
"GOTERM_MF_DIRECT","structural constituent of ribosome","1.81%","43","1526","189","19253","6.90e-10","3.53e-7","2.87","1.06e-6","3.47e-7","2.01e-10"
"GOTERM_CC_DIRECT","Golgi apparatus","5.86%","139","1532","1122","20795","1.17e-9","1.19e-7","1.68","1.07e-6","1.14e-7","6.34e-10"
"GOTERM_CC_DIRECT","ribosome","1.60%","38","1532","175","20795","4.23e-9","3.88e-7","2.95","3.88e-6","3.71e-7","1.21e-9"
"GOTERM_MF_DIRECT","mRNA binding","2.07%","49","1526","253","19253","1.12e-8","4.29e-6","2.44","1.72e-5","4.22e-6","3.98e-9"
"GOTERM_BP_DIRECT","chromatin remodeling","4.01%","95","1495","686","19478","2.29e-8","2.56e-5","1.80","1.03e-4","2.55e-5","1.17e-8"
"GOTERM_MF_DIRECT","ubiquitin protein ligase binding","2.28%","54","1526","304","19253","3.95e-8","1.21e-5","2.24","6.06e-5","1.19e-5","1.56e-8"
"GOTERM_CC_DIRECT","protein-containing complex","3.88%","92","1532","691","20795","3.98e-8","3.12e-6","1.81","3.65e-5","2.98e-6","2.02e-8"
"GOTERM_CC_DIRECT","spliceosomal complex","1.35%","32","1532","143","20795","4.07e-8","3.12e-6","3.04","3.74e-5","2.98e-6","1.12e-8"
"GOTERM_MF_DIRECT","ATPase activator activity","0.59%","14","1526","28","19253","5.55e-8","1.42e-5","6.31","8.52e-5","1.40e-5","5.06e-9"
"GOTERM_CC_DIRECT","Golgi membrane","3.96%","94","1532","727","20795","1.14e-7","8.09e-6","1.76","1.05e-4","7.73e-6","5.95e-8"
"GOTERM_BP_DIRECT","cell division","2.61%","62","1495","397","19478","1.37e-7","1.23e-4","2.03","6.13e-4","1.22e-4","6.11e-8"
"GOTERM_CC_DIRECT","extracellular exosome","9.65%","229","1532","2242","20795","1.49e-7","9.76e-6","1.39","1.37e-4","9.32e-6","1.01e-7"
"GOTERM_MF_DIRECT","cadherin binding","2.28%","54","1526","319","19253","1.99e-7","4.37e-5","2.14","3.06e-4","4.30e-5","8.31e-8"
"GOTERM_BP_DIRECT","RNA splicing","1.73%","41","1495","221","19478","2.89e-7","2.15e-4","2.42","1.29e-3","2.14e-4","1.04e-7"
"GOTERM_MF_DIRECT","ubiquitin-protein transferase activity","1.81%","43","1526","235","19253","4.98e-7","9.56e-5","2.31","7.64e-4","9.40e-5","1.89e-7"
"GOTERM_BP_DIRECT","protein export from nucleus","0.59%","14","1495","34","19478","6.07e-7","3.88e-4","5.36","2.71e-3","3.85e-4","7.46e-8"
"GOTERM_CC_DIRECT","intracellular membrane-bounded organelle","5.02%","119","1532","1022","20795","6.09e-7","3.73e-5","1.58","5.59e-4","3.56e-5","3.52e-7"
"GOTERM_CC_DIRECT","cytosolic small ribosomal subunit","0.63%","15","1532","43","20795","1.33e-6","7.64e-5","4.74","1.22e-3","7.30e-5","2.01e-7"
"GOTERM_CC_DIRECT","membrane","20.15%","478","1532","5415","20795","1.80e-6","9.71e-5","1.20","1.65e-3","9.28e-5","1.52e-6"
"GOTERM_BP_DIRECT","protein K48-linked ubiquitination","0.97%","23","1495","95","19478","2.22e-6","1.24e-3","3.15","9.86e-3","1.23e-3","5.75e-7"
"GOTERM_CC_DIRECT","nuclear speck","2.61%","62","1532","449","20795","2.50e-6","1.28e-4","1.87","2.30e-3","1.22e-4","1.23e-6"
"GOTERM_CC_DIRECT","postsynaptic density","1.73%","41","1532","257","20795","5.38e-6","2.60e-4","2.17","4.93e-3","2.49e-4","2.22e-6"
